Name,Total Territory Points,Platoon Units,Combat Waves,Rogue Actions,P1 Deployed,P1 Territory Points,P1 Deployed GP,P1 Combat Attempts,P1 Special Attempts,P1 Waves,P2 Deployed,P2 Territory Points,P2 Deployed GP,P2 Combat Attempts,P2 Special Attempts,P2 Waves,P3 Deployed,P3 Territory Points,P3 Deployed GP,P3 Combat Attempts,P3 Special Attempts,P3 Waves,P4 Deployed,P4 Territory Points,P4 Deployed GP,P4 Combat Attempts,P4 Special Attempts,P4 Waves,P5 Deployed,P5 Territory Points,P5 Deployed GP,P5 Combat Attempts,P5 Special Attempts,P5 Waves,P6 Deployed,P6 Territory Points,P6 Deployed GP,P6 Combat Attempts,P6 Special Attempts,P6 Waves
Dava,118506978,62,137,0,Yes,16718903,13318903,14,1,25,Yes,17448497,13323497,14,1,22,Yes,20151409,13326409,15,4,27,Yes,22625692,13326626,16,1,29,Yes,22452869,13335640,14,2,24,Yes,19109608,13335656,6,0,10
CaptainRootBeer,112069681,23,124,0,Yes,15926019,12926019,14,1,24,Yes,16426945,12926945,13,1,20,Yes,18729773,12928523,13,4,24,Yes,21739429,12933957,15,1,27,Yes,21257246,12940736,12,1,21,Yes,17990269,12938061,5,0,8
Voltaire,110560049,18,118,0,Yes,15816407,12816407,14,1,24,Yes,16069006,12819006,12,1,18,Yes,19303164,12819414,14,4,25,Yes,21131441,12819563,14,1,25,Yes,20368260,12819563,11,2,18,Yes,17871771,12819563,5,0,8
Shaundoggy,91900417,21,90,0,No,343583,343583,0,0,0,Yes,15600367,12600367,11,1,16,Yes,19087969,12604219,14,4,25,Yes,20916112,12604234,15,1,25,Yes,19431704,12604751,10,1,16,Yes,16520682,12604837,6,0,8
Nam,96601116,30,96,0,No,695096,695096,0,1,0,Yes,16226207,12976207,12,1,18,Yes,18777276,12976026,14,4,24,Yes,21781498,12976026,15,1,27,Yes,19597939,12990361,11,0,15,Yes,19523100,13027404,7,0,12
jonnyboy479,63367360,14,57,6,No,286314,286314,0,1,0,No,592082,342082,1,1,2,Yes,19805124,13321374,14,4,25,No,5897322,2222789,6,1,9,Yes,17691719,13323961,7,0,11,Yes,19094799,13320847,8,0,10
Broksby USM,89984398,77,123,4,No,7829539,4429539,14,1,25,No,7703450,4328450,13,1,19,Yes,18058716,12257466,14,4,24,No,15374861,7062983,14,1,25,Yes,21582514,13768373,12,1,20,Yes,19435318,13768860,7,0,10
Eclipse,111485697,11,124,0,Yes,15926972,12626972,14,0,24,Yes,15883839,12633839,12,1,18,Yes,18095556,12635556,14,4,22,Yes,21168063,12636810,15,1,26,Yes,20961213,12644703,12,0,21,Yes,19450054,12647233,8,0,13
valitsaki,102616453,13,96,0,Yes,15611604,12911604,12,1,21,Yes,16161571,12911571,11,1,18,Yes,19217262,12912262,14,3,24,Yes,19688768,12912516,15,1,22,Yes,17272801,12913818,7,0,9,Yes,14664447,12913834,3,0,2
OneFingeredFred,110544179,12,112,0,Yes,15936573,13036573,14,1,23,Yes,16286573,13036573,13,1,18,Yes,17976573,13036573,13,4,19,Yes,21567826,13036573,15,1,26,Yes,20367446,13038124,11,1,17,Yes,18409188,13049855,6,0,9
GrandMasterToni,104913271,19,112,0,Yes,16214197,12814197,14,1,25,Yes,16189546,12814546,13,1,19,Yes,18597642,12828892,14,4,23,Yes,21138524,12826646,14,1,25,Yes,18493779,12836095,10,1,16,Yes,14279583,12836095,4,0,4
Suggil,98736271,13,98,0,No,182584,182584,0,1,0,Yes,17075942,13325942,12,1,19,Yes,19818098,13334348,14,4,25,Yes,21812639,13348417,15,1,25,Yes,21437278,13348918,12,1,21,Yes,18409730,13357522,5,0,8
